#BOM�t��UTF8�ŕۑ����ꂽ?�E��Ɉ�?s�ڂ���?͕s�\�ɂȂ�DLProperties�̕s��?��ɔ����ăR�E���g�A�E�g

Num  = 676
301  = "IsEnableWeaponTwistSide"
302  = "IsEnoughArtPointsL2"
303  = "IsEnoughArtPointsR1"
304  = "IsEnoughArtPointsR2"
305  = "IsEventActivate"
306  = "IsFastUp"
307  = "IsKeepAttackQueue"
308  = "IsLockon"
309  = "IsQuickMagicFootLeft"
310  = "IsQuickMagicFootRight"
311  = "IsRightFootForward"
312  = "IsTorchGuard"
313  = "IsTurnTwist"
314  = "ItemDashSpeedIndex"
315  = "JumpAngle"
316  = "JumpAttack_HandCondition"
317  = "JumpAttack_Land"
318  = "JumpAttackForm"
319  = "JumpAttackFormRequest"
320  = "JumpDirection"
321  = "JumpLandMoveDirection"
322  = "JumpMotion_Override"
323  = "JumpOverweightIndex"
324  = "JumpReachSelector"
325  = "JumpUseMotion_Bool"
326  = "L Finger0"
327  = "L Finger0_Target"
328  = "L Foot_Target"
329  = "L Hand_Target"
330  = "L Toe0"
331  = "L_Arm_ForwardBack_En"
332  = "L_Arm_Hand_Target"
333  = "L_ArmToe_Target"
334  = "L_Finger0_Target"
335  = "L_Finger20_Target"
336  = "L_Foot_Position"
337  = "L_Foot_Rotation"
338  = "L_Foot_Target"
339  = "L_Front_Toe_Target"
340  = "L_Hand_Position"
341  = "L_Hand_Rotation"
342  = "L_Hand_Target"
343  = "L_Leg_Foot_Target"
344  = "L_Lower_Hand21_Target"
345  = "L_Rear_Toe_Target"
346  = "L_SubArm2_Hand_Target"
347  = "L_SubArm3_Foot_Target"
348  = "L_SubHand_Target"
349  = "L_Toe0_Target"
350  = "L_Upper_Hand11_Target"
351  = "LandIndex"
352  = "LeftHandIKTargetAngle"
353  = "LeftHandIKTargetPos"
354  = "Lhand_Target"
355  = "LipSyncBlend00"
356  = "LLegAnkle_IKdummy_Target"
357  = "LocomotionIndex"
358  = "LocomotionState"
359  = "LookAtTwist30_OffGain"
360  = "LookAtTwist30_OnGain"
361  = "LookAtTwist30_TargetGain"
362  = "LowerDefaultState00"
363  = "LowerDefaultState01"
364  = "LowerDefaultState02"
365  = "LowerDefaultState03"
366  = "MagicChargeIndex"
367  = "MagicLeftWalkAngle_BackLeft"
368  = "MagicLeftWalkAngle_BackRight"
369  = "MagicLeftWalkAngle_FrontLeft"
370  = "MagicLeftWalkAngle_FrontRight"
371  = "MagicRight_ShieldCategory"
372  = "MagicRightWalkAngle_BackLeft"
373  = "MagicRightWalkAngle_BackRight"
374  = "MagicRightWalkAngle_FrontLeft"
375  = "MagicRightWalkAngle_FrontRight"
376  = "MasterActiveState"
377  = "MoveAngle"
378  = "MoveAngleReal"
379  = "MoveDirection"
380  = "MoveSpeedIndex"
381  = "MoveSpeedIndexBLR"
382  = "MoveSpeedLevel"
383  = "MoveSpeedLevelReal"
384  = "MoveTwistAngle"
385  = "MoveType"
386  = "MoveWeightIndex"
387  = "NewDamageDefaultState"
388  = "NoAmmo"
389  = "ObjectPtrVariable"
390  = "ObjectPtrVariable00"
391  = "ObjectPtrVariable01"
392  = "ObjectPtrVariable02"
393  = "OriginalityAddBlend00"
394  = "OriginalityAddBlend01"
395  = "OriginalityAddBlend02"
396  = "OriginalityAddBlend03"
397  = "OriginalityAddBlend04"
398  = "Overwrite00"
399  = "Overwrite01"
400  = "Overwrite02"
401  = "Overwrite03"
402  = "Overwrite04"
403  = "Overwrite05"
404  = "Overwrite06"
405  = "Overwrite07"
406  = "Overwrite08"
407  = "Overwrite09"
408  = "ParallelMoveTaeBack"
409  = "ParallelMoveTaeFront"
410  = "ParallelMoveTaeLeft"
411  = "ParallelMoveTaeRight"
412  = "ParamIdleUnique"
413  = "PitchAngle"
414  = "PowerRagdollBlendFraction"
415  = "PreItemType"
416  = "QuaternionVariable"
417  = "QuickChangeHand"
418  = "R Finger0"
419  = "R Finger0_Target"
420  = "R Finger0_Target00"
421  = "R Foot_Target"
422  = "R Hand_Target"
423  = "R Toe0"
424  = "R_Arm_ForwardBack_En"
425  = "R_Arm_Hand_Target"
426  = "R_Arm_Wristpose_En"
427  = "R_ArmToe_Target"
428  = "R_Finger0_Target"
429  = "R_Finger20_Target"
430  = "R_Foot_Position"
431  = "R_Foot_Rotation"
432  = "R_Foot_Target"
433  = "R_Foot_Target00"
434  = "R_Front_Toe_Target"
435  = "R_Hand_Position"
436  = "R_Hand_Rotation"
437  = "R_Hand_Target"
438  = "R_Leg_Foot_Target"
439  = "R_Lower_Hand012_Target"
440  = "R_Rear_Toe_Target"
441  = "R_SubArm1_Hand_Target"
442  = "R_SubArm2_Hand_Target"
443  = "R_SubHand_Target"
444  = "R_Toe0_Target"
445  = "R_Upper_Hand11_Target"
446  = "Random"
447  = "Rhand_Target"
448  = "RiddenEnemyDamageDefaultState"
449  = "RiddenOnAnimId"
450  = "Ride_SA_Add_Blend"
451  = "RideAttack_JumpCondition"
452  = "RideAttackHand"
453  = "RideDamageDefaultState"
454  = "RideEnemyDamageDefaultState"
455  = "RideHandChangeStartIndex"
456  = "RideJumpAttack_Land"
457  = "RideLandIndex"
458  = "RideMagicIndex"
459  = "RideOff_Jump_Speed"
460  = "RideOnAnimId"
461  = "RideOnSummonTest"
462  = "RideWeaponChangeEndType"
463  = "RideWeaponChangeType"
464  = "RightArmAdd_a02"
465  = "RightArmAdd_a03"
466  = "RightArmAddActive"
467  = "RightArmAddIdle"
468  = "RightArmAddWeight_a02"
469  = "RightArmAddWeight_a03"
470  = "RightHandIKTargetAngle"
471  = "RightHandIKTargetPos"
472  = "RLegAnkle_IKdummy_Target"
473  = "RollingAngle"
474  = "RollingAngleReal"
475  = "RollingAngleRealSelftrans"
476  = "RollingAngleThresholdLeftBackTest"
477  = "RollingAngleThresholdLeftFrontTest"
478  = "RollingAngleThresholdRightBackTest"
479  = "RollingAngleThresholdRightFrontTest"
480  = "RollingDirection"
481  = "RollingDirectionIndex"
482  = "RollingDirectionIndex_SelfTrans"
483  = "RollingOverweightIndex"
484  = "RollingTest"
485  = "RollingTurnTestFlag"
486  = "RollTwistAngle"
487  = "Root_Position"
488  = "Root_Target"
489  = "SAMagicBlendRate"
490  = "SlopeAngle"
491  = "SpinAngle"
492  = "StaminaComboResetTest"
493  = "StaminaPercentage"
494  = "StanceMoveType"
495  = "StealthTransitionIndex"
496  = "SwingPose"
497  = "SwordArtsArrowIndex"
498  = "SwordArtsChargeIndex"
499  = "SwordArtsLoopIndex"
500  = "SwordArtsOneShotCategory"
501  = "SwordArtsOneShotComboCategory"
502  = "SwordArtsOneShotComboEnd2Index"
503  = "SwordArtsOneShotComboIndex"
504  = "SwordArtsOneShotHalfIndex"
505  = "SwordArtsOneShotIndex"
506  = "SwordArtsOneShotShieldCategory"
507  = "SwordArtsOneShotShieldIndex"
508  = "SwordArtsRollingCategory"
509  = "SwordArtsRollingDirection"
510  = "SwordArtsRollingIndex"
511  = "SwordArtsStanceIndex"
512  = "SYS_IgnoreAllScript"
513  = "SYS_IgnoreAutoAnimeEndEvent"
514  = "SYS_IsEndAnim"
515  = "TalkHeadBlend00"
516  = "TalkPlayPrevID"
517  = "TEST_EquipTwist_Shield_L"
518  = "TEST_EquipTwist_Shield_R"
519  = "TEST_femaleTwist_Neck"
520  = "TEST_femaleTwist_Shoulder"
521  = "TEST_PoseTwist_Spine_Pose"
522  = "TEST_PoseTwist_Spine_Rot"
523  = "TestAttackOnGain"
524  = "TestDash180Multiplier"
525  = "TestEventBlend_Event"
526  = "TestEventBlend_Move"
527  = "TestIsEventBlend"
528  = "TestMoveAngle"
529  = "TestNeckGain"
530  = "TestTwistSensing"
531  = "TestWeaponTwistElbow"
532  = "ThrowHandIndex"
533  = "ThrowHoldBlendWeight"
534  = "ThrowHolding"
535  = "ThrowID"
536  = "ThrowNoRegistTime"
537  = "TimeActEditor_00"
538  = "TimeActEditor_01"
539  = "TimeActEditor_02"
540  = "TimeActEditor_03"
541  = "TimeActEditor_04"
542  = "TimeActEditor_05"
543  = "TimeActEditor_06"
544  = "TimeActEditor_07"
545  = "TimeActEditor_08"
546  = "TimeActEditor_09"
547  = "TimeActEditor_10"
548  = "Toe0_Target"
549  = "ToggleDash"
550  = "TurnAngle"
551  = "TurnAngleReal"
552  = "TurnType"
553  = "TwistLowerRootAngle"
554  = "TwistMasterAngle"
555  = "TwistMasterAngle40"
556  = "TwistMasterAngle60"
557  = "TwistUpperRootAngle"
558  = "Unknown"
559  = "UpperDefaultState00"
560  = "UpperDefaultState01"
561  = "UpperDefaultState02"
562  = "UpperDefaultState03"
563  = "WeaponChangeType"
564  = "WeaponLeftType"
565  = "WeaponRightType"
566  = "WeaponTwistShoulderFront"
567  = "WeaponTwistShoulderSide"
568  = "YawTwistAngle"
569  = "SwordArtsRollingDirection_SelfTrans"
570  = "TimeActEditor_11"
571  = "TimeActEditor_12"
572  = "TimeActEditor_13"
573  = "TimeActEditor_14"
574  = "TimeActEditor_15"
575  = "SpineRotation"
576  = "YawTwistAngle_Twistroot"
577  = "SwordArtsOneShotShieldCancelCategory"
578  = "SwordArtsChargeCategory"
579  = "IsEnoughArtPointsR2_2"
580  = "AddTalkHeadBlend"
581  = "DrawStanceRightAttackLightCategory"
582  = "Ride_Feed_AddBlend"
583  = "IndexTorchColor"
584  = "EaseInOutStartVal1"
585  = "EaseInOutTargetVal1"
586  = "EaseInOutTimer1"
587  = "StealthState"
588  = "DamageCount"
589  = "UseChainRecover"
590  = "SwordArtsRollingDirection_SelfTrans2"
591  = "SwordArtsRollingWeightCategory"
592  = "Horse_L_Finger0_Target"
593  = "Horse_L_Toe0_Target"
594  = "Horse_R_Finger0_Target"
595  = "Horse_R_Toe0_Target"
596  = "L_Foot_Taraget"
597  = "L_Finger0_Tatget"
598  = "R_Finger0_Tatget"
599  = "SubLeg1_L_Foot_Target"
600  = "SubLeg1_R_Foot_Target"
601  = "SubLeg2_L_Foot_Target"
602  = "SubLeg2_R_Foot_Target"
603  = "SubLeg3_L_Foot_Target"
604  = "SubLeg3_R_Foot_Target"
605  = "SwordArtsRollingArtsCategory"
606  = "Back_L_Foot_Target"
607  = "Back_R_Foot_Target"
608  = "L_Hand_IKTarget"
609  = "R_Hand_IKTarget"
610  = "L_Hand_Sub_Target"
611  = "R_Hand_Sub_Target"
612  = "DamageLv9_Behavior"
613  = "Rear_Leg01_L_Toe0_Target"
614  = "Rear_Leg01_R_Toe0_Target"
615  = "Rear_Leg02_L_Toe0_Target"
616  = "Rear_Leg02_R_Toe0_Target"
617  = "Rear_Leg03_L_Toe0_Target"
618  = "Rear_Leg03_R_Toe0_Target"
619  = "Rear_Leg04_L_Toe0_Target"
620  = "Rear_Leg04_R_Toe0_Target"
621  = "ItemTransformType"
622  = "GuardBreakDuelingShieldState"
623  = "Magic_SpecialStaffCategory"
624  = "IsEnoughArtPointsL2_DrawStanceRightStart"
625  = "DrawStanceRightEndType"
626  = "ItemWeaponType"
627  = "Magic_DuelingShieldCategory"
628  = "SwordArtsSubCategory"
629  = "RearBody_L_Foot_Target"
630  = "RearBody_R_Foot_Target"
631  = "EquipTwist_Weapon_Twist_L"
632  = "EquipTwist_Weapon_Twist_R"
633  = "RWeaponTwistAngle"
634  = "RollingMagicDirection"
635  = "SwordArtsSubCategory2"
636  = "IsEnoughArtPointsL2_DrawStanceRightEnd"
637  = "IsEnoughArtPointsL2_DrawStanceNoSyncLoop"
638  = "IsEnoughArtPointsR2_MesmerSowrdArts"
639  = "IsMadTorch"
640  = "IsEnoughArtPointsL2_MadTorchEnd"
641  = "IsEnoughArtPointsL2_MadTorchLoop"
642  = "AnimSpeed"
643  = "TimeActEditor_16"
644  = "TimeActEditor_17"
645  = "TimeActEditor_18"
646  = "IdleBlend"
647  = "GuardDamageSekiroIndex"
648  = "UniqueGuardIndex"
649  = "RollingLightCustom"
650  = "GuardMoveStyle"
651  = "GuardMoveStyleEnd"
652  = "AddNonCombatAreaEnterBlend"
653  = "TimeActEditor_19"
654  = "NightreignHeroFaceBlend"
655  = "TimeActEditor_20"
656  = "TimeActEditor_21"
657  = "TimeActEditor_22"
658  = "TimeActEditor_23"
659  = "EnableERRIdleBlend"
660  = "ERRIdleBlendUpperBody"
661  = "ERRIdleBlendIndex"
662  = "ERRIdleBlendArms"
663  = "ERRIdleBlendLeftLeg"
664  = "ERRIdleBlendRightLeg"
665  = "BlendEventProgress"
666  = "BlendEventDuration"
667  = "TimeActEditor_24"
668  = "TimeActEditor_25"
669  = "ERRWeaponBlendIndex"
670  = "TimeActEditor_26"
671  = "TimeActEditor_27"
672  = "TimeActEditor_28"
673  = "TimeActEditor_29"
674  = "SlideIndex"
675  = "SlideWeightIndex"
676  = "TimeActEditor_30"
 
